"Ans","Expression","acc","avg_rt","condition","conditionorders","correct","correct_consent_resp","correct_response","nbackdigit","oldnew","phase","practice","response","response_age_form","response_feedback_resp","response_gender_form","response_time","subject_nr","target","test_word","total_correct","total_response_time","total_responses"
"NA","NA","100","8012","NA","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","NA","NA","return","NA","NA","NA","9357","10","NA","NA","1","8012","1"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","firewall","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","religion","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","luck","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","meadowlark","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","sadness","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","fluorite","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","simply","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","tailpipe","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","cure","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","bravery","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","insanity","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","hymen","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","corseted","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","honesty","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","barista","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","outreach","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","gooseneck","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","saver","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","curveball","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","hookah","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","waterbed","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","jazzman","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","artisan","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","peaceful","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","reality","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","curtail","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","unbroken","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","impatient","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","mercantile","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","doorframe","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","schoolmate","NA","0","0","0"
"NA","NA","undefined","undefined","A","['A', 'B', 'C', 'D']","undefined","1","NA","NA","NA","study","0","return","NA","NA","NA","15769","10","wingtip","NA","0","0","0"
